42,42,42,42,99,99,30,30,42,42,42,99,30,30,30,30,30,30,30,30,30,30,30,30,99,99,99,99,99,31,31,31,31,31,99,152,117,116,68,71,132,101,99,99,99,99,99,99,99,99,99,99,31,31,31,100,116,107,107,107,148,107,107,132,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,116,107,107,107,131,107,107,107,107,107,107,107
99,99,99,99,99,99,99,99,99,42,42,99,30,30,30,30,30,30,30,30,30,30,99,99,99,99,99,99,99,99,99,99,99,99,152,117,135,115,68,71,132,101,99,99,99,99,99,99,99,99,99,99,99,99,99,100,116,107,131,107,107,107,107,132,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,31,99,99,99,99,100,116,107,148,107,107,107,107,107,107,107,107,107
81,82,81,82,81,82,50,81,81,99,99,99,99,99,30,30,30,30,30,30,30,30,99,152,81,82,81,50,81,50,81,82,81,82,117,135,115,51,70,71,132,101,99,99,99,31,99,99,99,99,99,99,99,99,99,100,116,339,107,107,107,148,339,132,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,116,339,107,107,107,107,107,107,107,107,107,107
98,98,98,98,98,98,98,98,98,82,81,82,16,100,99,99,99,99,99,99,99,99,152,117,135,98,98,98,98,98,98,98,98,98,98,115,51,70,19,71,132,118,81,50,81,99,99,30,30,30,30,30,31,31,31,100,116,339,107,107,107,107,339,132,118,81,50,82,81,81,50,16,99,99,152,81,50,82,81,81,50,81,50,82,81,81,50,81,82,81,50,117,116,107,107,107,148,107,107,107,107,107,107,107
53,53,53,53,53,54,54,98,98,98,98,134,118,81,50,81,82,50,50,82,50,16,100,135,115,51,52,53,52,53,52,53,52,53,52,53,70,42,42,71,133,98,98,98,134,118,16,100,99,99,99,99,99,99,16,100,116,107,107,107,107,107,107,133,98,98,98,98,98,98,134,118,81,82,117,135,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,115,339,107,107,107,107,107,107,107,107,107,107
42,42,42,42,42,42,42,42,54,24,58,133,98,98,98,98,98,98,98,98,134,118,117,116,51,70,42,19,42,42,42,42,42,42,42,42,42,42,42,69,52,53,52,54,133,134,118,82,81,82,81,82,50,82,50,117,116,107,107,107,107,131,107,58,24,51,53,52,53,54,133,98,98,98,98,115,51,52,53,52,53,53,52,53,52,53,52,53,52,53,54,24,58,107,131,107,107,107,107,107,107,107,107,107
21,21,21,21,23,86,23,22,69,52,53,52,53,52,53,52,53,52,53,54,133,98,98,115,68,168,42,42,42,42,42,42,43,42,42,42,42,42,42,42,42,42,168,69,54,133,98,98,98,98,98,98,98,98,98,98,115,107,107,107,107,107,107,24,51,70,42,42,19,69,52,53,52,52,53,53,70,19,42,42,42,42,42,42,42,42,42,42,42,19,69,54,24,107,107,107,107,107,107,107,107,107,107,107
107,107,107,339,107,107,107,107,85,87,42,42,42,42,42,42,42,18,42,69,52,53,52,53,70,42,42,42,42,42,42,42,42,42,42,42,42,42,25,42,42,42,42,42,69,52,53,52,53,52,53,52,53,52,52,54,24,107,107,107,107,107,107,24,68,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,71,24,107,107,148,107,107,107,107,107,131,107,107
107,107,107,165,107,107,107,107,107,68,42,42,42,42,42,42,26,42,42,42,42,42,42,42,42,42,42,25,42,42,42,42,18,42,42,42,42,42,42,42,42,42,42,42,42,42,19,42,42,42,42,42,19,19,42,71,24,107,148,107,107,107,107,24,68,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,42,42,42,42,42,18,42,42,42,71,24,107,107,107,107,107,107,107,107,107,107,107
107,107,107,107,131,107,107,107,107,68,25,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,86,21,21,42,42,42,21,87,42,42,42,71,24,107,107,107,107,107,107,24,68,42,42,42,18,42,42,42,42,42,42,42,18,42,42,42,42,42,42,42,42,186,38,39,40,18,42,71,24,107,107,107,107,107,107,107,107,107,107,107
