-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,143,144,102,-1,102,136,102,-1,-1,-1,307,-1,-1,129,102,-1,-1,-1,-1,-1,136,102,118,119,102,-1,-1,136,102,102,102,118,119,38,39,40,136,102,102,102,102,386,-1,-1,-1,-1,-1,-1,441,63,64,65,102,102,102,102,102,102,102,102,102,102,113,114,257,102,102,102,-1,-1,102,102,102,38,39,40,102,113,114,102,168,169,102,102,102,102,102,102,102,102,143,144,102,102,102
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,-1,168,169,102,-1,102,-1,-1,102,-1,102,102,38,39,40,102,113,114,257,-1,102,102,102,143,144,102,113,114,102,102,102,102,143,144,63,64,65,232,102,102,102,307,386,-1,-1,-1,-1,-1,-1,445,440,102,102,143,144,102,38,39,40,102,102,102,102,102,102,102,143,144,102,113,114,102,102,102,63,64,65,102,102,102,102,102,102,102,307,38,39,40,102,257,102,168,169,113,114,102
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,-1,102,-1,-1,102,129,102,113,114,102,127,102,102,63,64,65,102,102,102,-1,129,102,102,102,168,169,102,102,102,102,102,102,102,168,169,257,102,102,102,102,129,102,102,386,-1,-1,-1,-1,-1,-1,491,324,464,440,168,169,257,63,64,65,102,102,102,102,102,102,102,168,169,102,342,-1,467,468,467,468,446,468,467,468,467,468,467,468,440,102,63,64,65,102,102,102,102,102,102,102,102
1145,1023,318,1144,1145,1023,318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,-1,102,102,113,114,102,102,102,-1,-1,257,102,102,102,102,102,102,102,102,102,102,102,102,102,307,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,-1,-1,411,-1,-1,-1,-1,-1,-1,516,514,489,465,464,440,102,102,102,102,102,102,102,102,102,102,102,102,294,368,367,-1,492,493,492,493,492,447,492,493,492,493,492,493,465,464,440,102,102,102,102,102,102,102,102,102,102
-1,1048,343,-1,-1,1048,343,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,38,39,40,102,102,102,102,102,102,102,102,102,102,102,102,113,114,386,-1,-1,-1,-1,-1,-1,541,539,514,490,489,465,290,291,102,102,102,102,-1,307,102,102,102,102,319,393,392,-1,448,518,517,518,517,518,517,518,517,518,517,518,490,489,465,291,102,102,102,102,102,102,102,102,102
383,384,385,-1,-1,-1,-1,1023,318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,102,102,102,102,102,232,102,102,102,102,102,102,102,386,383,383,384,384,383,384,383,384,384,385,384,385,386,102,102,63,64,65,102,102,102,307,102,102,102,102,102,38,39,40,102,102,386,-1,-1,-1,-1,-1,-1,-1,-1,541,515,448,490,315,316,102,102,102,102,126,102,102,102,102,232,344,418,417,544,542,543,542,543,542,543,542,543,542,543,542,543,515,514,490,316,102,102,102,102,102,102,102,102,102
-1,-1,-1,-1,-1,-1,-1,1048,343,318,1144,1145,1023,318,1144,1145,1023,318,1023,318,102,-1,-1,102,129,102,38,39,40,102,102,102,102,386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,386,113,114,102,102,102,102,102,129,102,102,113,114,102,102,63,64,65,102,257,386,-1,-1,-1,-1,-1,-1,-1,-1,-1,540,539,515,340,391,102,102,102,102,102,102,102,102,257,102,419,443,442,14,15,232,-1,257,38,39,40,102,-1,-1,102,232,540,539,515,341,102,102,102,102,102,102,232,-1,102
-1,-1,-1,-1,-1,-1,-1,-1,1048,343,-1,-1,1048,343,-1,-1,1048,343,1048,343,102,113,114,102,102,102,63,64,65,102,136,102,102,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,411,102,257,102,102,102,102,102,102,102,102,102,102,232,102,102,102,102,129,102,386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,540,365,416,143,144,307,102,102,102,102,129,102,102,419,307,38,39,40,-1,129,-1,63,64,65,-1,143,144,307,-1,-1,-1,540,366,102,307,143,144,102,-1,-1,126,102
175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,436,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,436,-1,-1,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,441,168,169,-1,102,102,102,102,102,102,175,444,88,89,64,65,-1,-1,-1,-1,-1,-1,-1,168,169,-1,-1,-1,-1,257,391,102,102,168,169,102,113,114,257,102
175,175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,383,383,384,384,384,383,384,383,383,384,384,384,383,384,384,385,384,384,383,385,-1,-1,-1,-1,-1,143,144,-1,-1,-1,-1,-1,383,384,384,383,384,384,383,434,384,384,383,384,384,385,384,384,383,384,384,385,436,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,445,467,468,467,468,467,468,446,468,467,468,469,113,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,416,-1,102,102,102,102,102,102,102,102
