351,351,351,351,351,351,351,351,351,351,351,1094,1094,1094,1094,1094,1094,351,351,379,380,380,380,380,380,1094,1121,380,380,380,381,357,405,407,380,380,380,380,380,380,380,380,380,380,380,380,156,380,380,380,380,407,405,405,405,405,405,332,380,407,405,405,405,405,405,406,351,352,225,228,175,286,379,380,175,175,350,329,351,304,378,328,329,304,305,351,351,351,351,351,329,351,329,352,350,300,304,351,351,351,351,351,351,351,300,351,351,305,304,351,351,351,300,304,300,351,351,351,351,300
1094,1094,1094,1094,1094,1094,1094,351,351,351,351,1094,1094,1094,1094,1094,1094,351,351,379,380,380,380,380,1094,1094,1121,156,380,380,382,381,351,379,380,380,380,380,380,156,380,380,380,380,380,156,380,380,380,156,381,406,351,351,351,351,351,404,405,406,351,351,354,355,356,351,351,352,225,177,203,311,379,380,175,175,375,376,376,403,351,351,351,300,351,351,351,329,304,351,353,376,376,377,375,376,376,376,376,376,376,376,376,376,376,376,376,376,403,351,351,351,351,351,351,351,351,351,351,351
1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,1120,380,380,380,380,382,355,332,380,380,380,380,380,380,380,380,380,380,380,357,405,407,380,380,381,304,351,351,351,351,351,351,351,351,351,351,379,380,381,351,353,377,225,176,228,350,379,380,327,175,175,175,175,375,376,403,351,351,351,351,351,351,351,300,352,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,375,376,403,351,351,351,351,300,351,351,351,351
1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,1120,380,357,405,407,380,380,380,380,156,380,380,156,380,380,380,380,156,380,380,381,351,379,380,380,381,351,351,351,351,351,304,351,300,351,304,351,404,405,406,351,352,200,202,178,253,350,379,380,352,175,175,175,175,175,175,375,376,403,351,351,351,351,353,376,377,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,375,376,403,351,351,351,304,351,351,351
1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,1120,156,380,381,351,379,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,382,355,332,156,380,381,351,351,351,351,351,351,351,351,304,305,351,351,351,351,351,352,225,176,228,325,328,404,405,407,175,175,175,175,175,175,175,175,375,329,351,351,353,377,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,350,351,351,353,376,376,376,376
1119,1095,1093,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,1120,380,380,380,382,355,332,380,380,357,405,405,276,277,278,376,376,376,376,376,376,376,405,332,380,380,380,381,351,351,354,355,356,351,351,351,351,304,351,351,351,351,351,352,250,252,228,350,351,351,351,404,407,326,327,175,175,492,325,326,327,350,351,300,378,326,326,327,325,379,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,382,355,327,261,304,351,351,378,354,355,355,327
405,405,407,1095,1093,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,1120,380,380,156,380,380,380,380,380,357,406,353,377,175,175,175,175,175,175,175,175,175,151,375,404,405,332,380,382,356,351,379,380,381,351,351,351,351,351,351,351,351,351,351,352,175,225,228,350,351,351,351,304,404,332,380,380,327,517,350,351,378,328,305,304,351,329,351,352,354,357,380,380,380,380,380,380,380,380,380,156,380,380,156,380,380,380,380,352,286,354,355,356,304,379,380,380,380
351,300,404,407,1095,1093,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1092,380,357,405,407,380,380,380,156,380,381,351,281,175,400,325,326,326,326,326,326,326,327,401,175,261,351,379,156,357,406,351,404,405,406,304,300,351,351,351,304,351,351,351,351,352,175,225,228,375,403,351,304,351,305,404,407,380,380,380,350,351,351,304,300,351,329,351,353,377,357,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,311,379,380,382,356,379,380,380,380
355,355,356,404,407,1095,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1120,380,381,351,379,380,380,380,380,380,381,351,306,150,325,328,354,355,355,355,355,356,378,327,150,286,351,404,405,406,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,352,175,225,228,175,350,351,351,351,304,305,404,407,380,380,375,376,376,276,277,278,376,376,377,150,380,380,380,380,380,380,380,380,380,407,405,405,405,405,405,407,380,380,380,380,350,404,405,407,381,404,332,380,380
380,380,382,356,404,407,156,380,380,380,380,380,156,380,380,380,380,380,380,380,380,380,380,382,355,332,380,380,380,380,380,381,351,331,175,350,351,379,156,380,380,380,381,305,352,175,311,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,353,377,175,225,228,151,375,376,403,351,304,351,304,404,407,380,175,175,175,325,326,326,326,327,175,151,380,380,407,405,353,376,376,376,376,376,376,376,403,351,329,404,332,380,380,352,375,376,403,404,406,304,404,405,405
175,175,175,350,356,404,405,405,407,156,380,380,380,380,380,380,156,380,380,380,380,380,380,156,380,380,380,380,380,156,357,406,351,352,175,350,304,379,380,380,380,156,381,304,352,175,350,351,351,351,351,351,351,351,351,351,351,300,351,351,351,353,376,376,376,377,200,201,202,228,175,175,175,375,403,351,351,351,351,379,380,175,175,175,375,376,376,376,377,150,175,380,380,381,376,377,175,175,175,175,175,175,326,328,351,351,351,379,380,156,381,175,175,375,403,351,351,351,351,378
326,327,175,380,382,356,351,300,404,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,406,351,351,352,151,375,403,404,405,405,405,405,406,353,377,151,350,351,351,351,351,304,351,351,351,351,351,351,351,304,351,378,327,275,175,175,225,226,176,177,179,180,205,203,350,300,351,351,351,379,380,381,378,326,326,326,326,326,327,255,175,332,380,198,175,175,175,175,175,175,175,175,351,351,351,351,300,404,407,380,382,355,175,175,375,376,403,351,351,351
351,378,327,380,380,381,351,351,351,351,353,403,351,351,351,304,351,351,351,351,300,351,304,305,304,351,351,351,351,351,351,304,351,378,327,256,375,376,276,277,277,278,376,377,150,175,375,276,277,278,403,351,351,351,351,304,351,304,351,351,351,351,352,175,200,201,202,227,176,176,589,227,182,228,375,376,376,403,351,379,380,381,351,351,351,351,1229,1229,377,175,175,198,198,199,175,175,175,175,175,175,175,325,351,353,376,403,329,351,379,156,380,380,327,175,175,175,375,403,351,351
351,351,352,380,380,381,351,351,351,351,378,328,351,351,351,351,351,351,351,351,351,351,351,304,351,351,329,351,351,351,351,351,351,351,378,327,175,150,401,175,275,275,175,275,325,327,150,175,275,275,375,376,403,351,351,305,351,351,351,351,300,351,377,175,225,488,227,227,227,227,176,231,589,177,201,201,203,375,403,404,405,406,351,351,351,351,1229,1229,175,175,175,223,223,224,175,271,271,271,271,271,271,350,351,352,175,350,351,329,379,380,380,380,378,327,175,175,175,350,329,304
