175,175,352,380,175,175,175,175,312,337,339,312,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,320,175,175,175,315,175,346,175,175,175,175,175,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,380,156,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,350,379,304,351,304,351,353,377,175,375,376,376,377,175,679,630,1672,1572,1573,1622,1623,350,351,351,351,305,351,351,351,300,351,351,351,351,351,300,351,300,351,351,351,351,351,300,351,351,351,300,351,351,351,300
175,175,352,380,175,175,175,175,312,337,339,312,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,345,175,175,175,340,175,346,175,175,351,351,376,376,376,376,276,277,278,376,276,277,278,376,376,376,276,277,278,276,277,277,277,277,278,376,376,403,405,405,405,405,353,376,405,405,405,405,405,405,405,405,405,405,405,405,405,350,404,351,351,351,353,377,151,175,175,175,175,654,655,656,630,1672,1572,1648,1623,1624,350,300,353,403,304,305,353,276,277,278,376,376,376,376,376,376,376,276,277,278,376,376,376,376,276,376,403,300,351,300,351
175,175,352,380,175,175,325,326,312,337,339,312,327,175,175,175,175,175,175,175,175,175,175,175,175,175,175,517,380,380,380,380,380,346,175,175,351,351,351,352,294,351,351,351,351,351,351,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,375,403,376,276,277,377,376,376,376,376,276,277,278,376,376,376,376,276,277,341,375,376,403,304,351,352,175,175,175,175,654,655,656,630,630,1672,1672,1572,1649,1624,1672,350,351,352,350,353,376,377,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,375,403,351,351,351
175,325,352,380,175,175,350,405,405,405,405,405,352,175,175,175,175,175,175,175,175,175,175,175,175,175,175,380,380,380,380,156,380,380,351,351,351,351,351,352,319,351,351,351,351,351,351,1818,1819,175,175,175,175,175,217,175,175,175,175,175,175,175,175,175,175,401,175,151,401,380,380,380,380,380,380,380,380,380,380,380,380,380,492,175,175,375,376,376,377,175,175,175,654,656,630,630,630,630,1672,1672,1572,1573,1672,1672,375,403,378,375,377,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,375,403,351,351
351,381,352,380,380,380,380,381,353,276,278,403,379,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,357,351,351,351,351,351,352,344,351,351,351,353,403,1268,1843,1844,175,175,175,175,175,509,175,175,175,175,175,175,175,175,175,175,175,175,150,175,380,380,380,380,380,380,380,380,380,380,380,380,156,380,175,175,175,175,175,175,325,327,175,679,630,630,1597,1598,1599,1672,1672,1572,1573,1672,1672,325,328,351,352,321,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,492,350,351,351
380,381,352,380,405,405,405,406,352,654,657,350,404,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,217,404,405,405,406,353,376,376,376,376,377,515,357,406,353,377,679,1265,1868,1869,1270,681,681,681,681,534,682,376,376,376,403,380,380,380,175,175,175,175,175,175,380,380,380,380,380,405,405,405,405,405,405,405,407,380,380,175,175,325,326,327,350,352,175,679,630,1572,1573,1597,1598,1599,1622,1623,1598,1599,175,350,351,353,377,493,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,517,350,351,351
405,406,352,350,353,376,376,376,377,679,682,375,278,376,276,277,277,278,376,376,376,376,276,277,278,376,376,403,351,217,351,304,305,351,352,150,175,175,654,375,405,406,353,377,654,656,1266,1246,1246,1274,681,681,681,681,680,631,655,655,657,350,404,405,380,380,351,175,175,175,175,380,156,380,380,380,351,351,351,351,351,351,304,404,407,380,418,325,328,300,352,350,352,175,1598,1599,1572,1573,1672,1597,1598,1623,1624,1597,1672,175,375,376,377,150,493,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,492,350,351,351
376,376,377,350,352,175,150,654,655,656,631,655,655,655,657,150,150,150,654,655,655,633,634,634,659,655,657,375,376,265,376,376,376,376,377,175,175,175,679,175,375,353,377,654,656,681,1274,1274,1274,1274,681,681,681,680,681,681,680,681,682,375,376,305,404,407,380,380,175,175,175,380,357,405,405,405,351,351,351,351,351,351,351,351,404,380,352,350,304,353,377,175,377,151,1597,1598,1623,1624,1672,1622,1623,1624,1672,1672,175,175,175,325,326,327,493,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,517,350,300,351
175,175,325,328,352,150,654,656,681,681,681,681,681,608,631,655,655,655,656,558,606,681,681,681,681,635,631,657,679,608,631,657,150,175,175,151,175,175,679,681,351,352,654,656,681,681,1246,1246,1246,1274,558,680,608,681,558,681,681,681,631,655,657,375,403,404,405,407,380,380,380,380,381,353,376,376,351,351,351,351,351,376,376,403,351,404,352,375,376,377,175,175,654,655,1672,1597,1598,1599,1622,1623,1598,1599,1672,1672,175,175,325,328,353,377,518,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,492,350,351,300
175,175,350,351,352,654,656,681,685,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,606,682,679,680,632,707,654,655,655,657,380,380,380,381,351,352,679,681,681,1244,1241,1249,1274,1274,681,1243,1244,1244,1244,1244,1244,1245,681,632,707,657,375,376,403,404,405,405,405,405,406,352,654,655,681,558,813,680,681,655,657,350,304,351,352,175,175,325,327,175,1672,1672,1672,1672,1597,1598,1623,1624,1572,1573,1672,1672,175,175,375,376,377,175,345,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,517,350,351,351
326,326,328,351,352,679,558,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,632,705,706,681,682,704,705,707,654,656,685,636,682,405,405,405,406,353,377,679,583,1243,1265,1266,1274,1274,1242,1244,1268,1269,1269,1269,1269,1269,1270,558,631,657,175,150,175,375,403,300,351,304,351,305,352,679,685,681,681,558,681,681,685,682,350,300,305,352,175,175,350,707,327,1672,1672,1672,1672,1622,1623,1624,1672,1572,1573,1672,175,175,175,175,175,175,175,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,578,537,537,537,537,537,537,537,350,351,351
376,376,376,376,377,679,635,681,681,681,681,681,681,558,681,681,681,681,681,681,681,681,681,682,175,704,705,707,325,326,327,704,705,705,705,707,329,376,376,376,377,654,656,1243,1268,1266,1274,1248,1299,1267,1269,1266,1249,1274,1246,1274,1299,1242,1245,608,631,655,657,151,150,375,376,376,276,277,278,377,679,681,681,608,681,681,607,681,682,350,351,351,378,326,326,328,351,352,1672,1598,1599,1672,1572,1573,1672,1672,1572,1573,1672,175,175,175,175,175,175,150,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,578,537,537,537,537,537,537,537,261,351,351
633,634,659,655,655,656,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,632,707,175,325,326,326,328,351,378,326,326,326,326,327,329,654,655,655,655,656,583,1268,1266,1246,1246,1246,1271,1271,1246,1274,1246,1273,1246,1299,1246,1267,1270,1245,681,681,631,633,634,659,655,655,633,659,655,655,656,681,608,681,681,681,681,681,682,375,403,351,351,351,351,351,351,352,1672,1572,1573,1622,1623,1598,1599,1672,1572,1648,1599,175,175,175,175,175,175,175,537,537,537,537,537,591,512,562,562,512,562,562,562,562,562,566,458,566,537,537,537,537,537,537,286,351,351
