287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,115,287,287,287,287,287,287,287,287,287,287,98,287,287,36,52,287,36,287,287,98,287,287,287,287,287,287,287,287,287,287,287,287
287,287,287,287,287,287,147,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,40,57,120,121,120,121,120,121,120,121,120,121,120,121,117,102,287,287,287,287,287,287,287,287
287,287,287,17,287,287,287,287,52,98,287,287,287,51,287,287,287,287,287,17,18,287,287,40,57,121,56,73,136,137,136,137,136,137,136,137,136,137,136,137,133,118,117,102,287,287,287,287,287,287
287,287,287,287,287,40,57,221,222,223,121,120,121,120,121,120,121,117,102,32,34,40,57,56,73,137,72,89,152,153,152,153,152,153,152,153,152,153,152,153,149,134,133,118,117,102,287,287,287,287
287,177,-1,40,57,56,73,237,-1,239,137,136,137,136,137,136,137,133,118,120,121,56,73,72,89,153,88,105,168,169,168,169,168,169,168,169,168,169,168,169,165,150,149,134,133,118,6,7,287,-1
51,10,11,56,73,72,89,253,-1,255,153,152,153,152,153,152,153,149,134,136,137,72,89,88,105,169,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,165,150,149,134,22,23,287,-1
287,26,27,72,89,88,105,269,-1,271,169,168,169,168,169,168,169,165,150,152,153,88,105,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,165,150,38,39,287,287
287,42,153,88,105,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,168,169,104,-1,-1,147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,54,55,287,287
287,58,41,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,207,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,287,287
98,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,148,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,6,7
